{'action_gt_labels': tensor([27, 27], device='cuda:0'), 'action_pred_labels': tensor([27, 27], device='cuda:0'), 'action_reg_possibilities': tensor([[    0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 4, 12], device='cuda:0'), 'action_pred_labels': tensor([2, 2], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0131, 0.0211, 0.1060, 0.0312, 0.0483, 0.0610, 0.0209, 0.0305, 0.0125,
         0.0562, 0.0395, 0.0590, 0.0394, 0.0991, 0.0182, 0.0802, 0.0254, 0.0039,
         0.0311, 0.0067, 0.0052, 0.0055, 0.0043, 0.0200, 0.0157, 0.0233, 0.0210,
         0.0074, 0.0050, 0.0305, 0.0222, 0.0035, 0.0074, 0.0035, 0.0130, 0.0091],
        [0.0126, 0.0262, 0.0958, 0.0315, 0.0424, 0.0644, 0.0158, 0.0307, 0.0150,
         0.0564, 0.0330, 0.0587, 0.0384, 0.0909, 0.0174, 0.0823, 0.0270, 0.0036,
         0.0310, 0.0064, 0.0050, 0.0068, 0.0044, 0.0281, 0.0186, 0.0236, 0.0222,
         0.0074, 0.0062, 0.0343, 0.0235, 0.0051, 0.0053, 0.0037, 0.0168, 0.0094]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([7, 4], device='cuda:0'), 'action_pred_labels': tensor([13, 13], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0126, 0.0289, 0.0846, 0.0295, 0.0415, 0.0604, 0.0134, 0.0286, 0.0168,
         0.0551, 0.0319, 0.0580, 0.0403, 0.0880, 0.0172, 0.0779, 0.0276, 0.0039,
         0.0341, 0.0065, 0.0058, 0.0080, 0.0048, 0.0320, 0.0222, 0.0246, 0.0236,
         0.0079, 0.0072, 0.0370, 0.0252, 0.0064, 0.0050, 0.0040, 0.0195, 0.0102],
        [0.0143, 0.0261, 0.0791, 0.0316, 0.0444, 0.0510, 0.0150, 0.0266, 0.0162,
         0.0609, 0.0373, 0.0560, 0.0439, 0.0883, 0.0167, 0.0772, 0.0291, 0.0045,
         0.0388, 0.0069, 0.0064, 0.0071, 0.0054, 0.0273, 0.0223, 0.0243, 0.0230,
         0.0081, 0.0068, 0.0352, 0.0263, 0.0050, 0.0076, 0.0041, 0.0168, 0.0107]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([20, 10], device='cuda:0'), 'action_pred_labels': tensor([20, 13], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0086, 0.0030, 0.0025, 0.0044, 0.0043, 0.0015, 0.0016, 0.0022, 0.0141,
         0.0067, 0.0040, 0.0041, 0.0076, 0.0062, 0.0033, 0.0046, 0.0096, 0.0211,
         0.0146, 0.0056, 0.1458, 0.0326, 0.1229, 0.0506, 0.0865, 0.0125, 0.0102,
         0.0103, 0.0601, 0.0309, 0.1040, 0.0318, 0.1255, 0.0168, 0.0084, 0.0216],
        [0.0130, 0.0359, 0.0943, 0.0283, 0.0520, 0.0658, 0.0179, 0.0413, 0.0123,
         0.0418, 0.0452, 0.0576, 0.0382, 0.1099, 0.0172, 0.0717, 0.0271, 0.0030,
         0.0293, 0.0060, 0.0034, 0.0058, 0.0040, 0.0218, 0.0148, 0.0177, 0.0198,
         0.0060, 0.0063, 0.0320, 0.0227, 0.0042, 0.0042, 0.0032, 0.0178, 0.0086]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 4, 25], device='cuda:0'), 'action_pred_labels': tensor([13, 24], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0138, 0.0372, 0.0768, 0.0281, 0.0531, 0.0559, 0.0150, 0.0369, 0.0142,
         0.0458, 0.0483, 0.0551, 0.0431, 0.0990, 0.0163, 0.0679, 0.0306, 0.0035,
         0.0363, 0.0062, 0.0042, 0.0065, 0.0051, 0.0248, 0.0183, 0.0187, 0.0210,
         0.0066, 0.0073, 0.0345, 0.0263, 0.0049, 0.0048, 0.0035, 0.0200, 0.0103],
        [0.0167, 0.0171, 0.0129, 0.0140, 0.0171, 0.0098, 0.0040, 0.0081, 0.0351,
         0.0326, 0.0165, 0.0201, 0.0254, 0.0282, 0.0091, 0.0269, 0.0297, 0.0112,
         0.0518, 0.0080, 0.0313, 0.0269, 0.0390, 0.0750, 0.0860, 0.0245, 0.0253,
         0.0116, 0.0339, 0.0625, 0.0816, 0.0231, 0.0198, 0.0099, 0.0292, 0.0261]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([15,  0], device='cuda:0'), 'action_pred_labels': tensor([13, 24], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0152, 0.0328, 0.0518, 0.0274, 0.0519, 0.0379, 0.0111, 0.0276, 0.0195,
         0.0516, 0.0446, 0.0480, 0.0492, 0.0808, 0.0148, 0.0599, 0.0341, 0.0047,
         0.0491, 0.0067, 0.0071, 0.0091, 0.0088, 0.0328, 0.0286, 0.0225, 0.0242,
         0.0082, 0.0096, 0.0418, 0.0342, 0.0068, 0.0072, 0.0043, 0.0220, 0.0140],
        [0.0169, 0.0125, 0.0151, 0.0158, 0.0237, 0.0106, 0.0048, 0.0082, 0.0332,
         0.0388, 0.0170, 0.0233, 0.0326, 0.0275, 0.0084, 0.0267, 0.0287, 0.0115,
         0.0535, 0.0086, 0.0393, 0.0243, 0.0336, 0.0638, 0.0921, 0.0299, 0.0293,
         0.0144, 0.0234, 0.0583, 0.0690, 0.0203, 0.0283, 0.0105, 0.0214, 0.0247]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([21, 18], device='cuda:0'), 'action_pred_labels': tensor([20, 18], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0072, 0.0015, 0.0029, 0.0039, 0.0046, 0.0013, 0.0017, 0.0017, 0.0094,
         0.0060, 0.0027, 0.0034, 0.0075, 0.0041, 0.0024, 0.0040, 0.0062, 0.0227,
         0.0121, 0.0054, 0.2536, 0.0322, 0.0698, 0.0305, 0.0869, 0.0131, 0.0099,
         0.0132, 0.0268, 0.0238, 0.0655, 0.0281, 0.1945, 0.0205, 0.0047, 0.0166],
        [0.0159, 0.0221, 0.0262, 0.0199, 0.0361, 0.0209, 0.0061, 0.0142, 0.0304,
         0.0486, 0.0250, 0.0354, 0.0441, 0.0461, 0.0118, 0.0458, 0.0329, 0.0082,
         0.0614, 0.0077, 0.0191, 0.0183, 0.0163, 0.0550, 0.0596, 0.0311, 0.0313,
         0.0125, 0.0151, 0.0543, 0.0493, 0.0143, 0.0110, 0.0072, 0.0274, 0.0195]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([22, 28], device='cuda:0'), 'action_pred_labels': tensor([20, 20], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0075, 0.0022, 0.0032, 0.0046, 0.0060, 0.0016, 0.0016, 0.0023, 0.0125,
         0.0069, 0.0037, 0.0042, 0.0100, 0.0059, 0.0031, 0.0046, 0.0084, 0.0200,
         0.0156, 0.0052, 0.2030, 0.0412, 0.1164, 0.0416, 0.0987, 0.0154, 0.0115,
         0.0121, 0.0365, 0.0318, 0.0880, 0.0347, 0.0951, 0.0169, 0.0061, 0.0218],
        [0.0094, 0.0042, 0.0039, 0.0054, 0.0075, 0.0025, 0.0017, 0.0029, 0.0184,
         0.0100, 0.0048, 0.0063, 0.0110, 0.0084, 0.0038, 0.0071, 0.0111, 0.0197,
         0.0218, 0.0060, 0.1494, 0.0411, 0.0740, 0.0593, 0.1170, 0.0183, 0.0144,
         0.0138, 0.0454, 0.0403, 0.0960, 0.0447, 0.0688, 0.0174, 0.0127, 0.0213]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([14, 20], device='cuda:0'), 'action_pred_labels': tensor([13, 20], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0117, 0.0362, 0.0651, 0.0243, 0.0722, 0.0564, 0.0104, 0.0373, 0.0171,
         0.0387, 0.0385, 0.0522, 0.0465, 0.0837, 0.0165, 0.0615, 0.0251, 0.0036,
         0.0383, 0.0062, 0.0052, 0.0100, 0.0046, 0.0329, 0.0228, 0.0231, 0.0241,
         0.0085, 0.0086, 0.0376, 0.0250, 0.0096, 0.0030, 0.0040, 0.0285, 0.0109],
        [0.0083, 0.0030, 0.0023, 0.0041, 0.0049, 0.0014, 0.0015, 0.0022, 0.0138,
         0.0059, 0.0041, 0.0039, 0.0077, 0.0059, 0.0032, 0.0043, 0.0088, 0.0203,
         0.0146, 0.0053, 0.1737, 0.0385, 0.1224, 0.0454, 0.0938, 0.0135, 0.0104,
         0.0107, 0.0587, 0.0320, 0.0991, 0.0355, 0.0948, 0.0165, 0.0085, 0.0211]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([32, 16], device='cuda:0'), 'action_pred_labels': tensor([20,  4], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0077, 0.0016, 0.0022, 0.0037, 0.0048, 0.0012, 0.0015, 0.0018, 0.0113,
         0.0054, 0.0026, 0.0032, 0.0070, 0.0043, 0.0024, 0.0038, 0.0061, 0.0203,
         0.0121, 0.0055, 0.2369, 0.0448, 0.0994, 0.0348, 0.0912, 0.0137, 0.0100,
         0.0132, 0.0356, 0.0277, 0.0707, 0.0378, 0.1344, 0.0192, 0.0052, 0.0168],
        [0.0136, 0.0261, 0.0597, 0.0249, 0.1039, 0.0423, 0.0137, 0.0323, 0.0137,
         0.0476, 0.0531, 0.0508, 0.0579, 0.0878, 0.0157, 0.0618, 0.0257, 0.0040,
         0.0443, 0.0059, 0.0058, 0.0070, 0.0047, 0.0214, 0.0189, 0.0240, 0.0230,
         0.0092, 0.0059, 0.0297, 0.0226, 0.0050, 0.0060, 0.0037, 0.0172, 0.0110]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([29, 27], device='cuda:0'), 'action_pred_labels': tensor([20, 30], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0074, 0.0027, 0.0033, 0.0046, 0.0071, 0.0019, 0.0015, 0.0025, 0.0144,
         0.0076, 0.0037, 0.0046, 0.0105, 0.0064, 0.0034, 0.0054, 0.0080, 0.0206,
         0.0177, 0.0054, 0.1984, 0.0528, 0.1050, 0.0439, 0.1043, 0.0179, 0.0124,
         0.0133, 0.0410, 0.0355, 0.0805, 0.0427, 0.0688, 0.0171, 0.0076, 0.0200],
        [0.0115, 0.0073, 0.0042, 0.0061, 0.0094, 0.0029, 0.0019, 0.0038, 0.0226,
         0.0108, 0.0078, 0.0075, 0.0129, 0.0112, 0.0054, 0.0091, 0.0152, 0.0167,
         0.0276, 0.0059, 0.1026, 0.0433, 0.0931, 0.0621, 0.1011, 0.0206, 0.0152,
         0.0115, 0.0649, 0.0475, 0.1067, 0.0387, 0.0360, 0.0140, 0.0183, 0.0249]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([27, 29], device='cuda:0'), 'action_pred_labels': tensor([20, 20], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0105, 0.0044, 0.0028, 0.0045, 0.0064, 0.0017, 0.0015, 0.0026, 0.0162,
         0.0070, 0.0053, 0.0049, 0.0086, 0.0071, 0.0038, 0.0056, 0.0112, 0.0188,
         0.0188, 0.0055, 0.1633, 0.0403, 0.1070, 0.0471, 0.0958, 0.0162, 0.0116,
         0.0117, 0.0670, 0.0360, 0.0989, 0.0349, 0.0733, 0.0164, 0.0120, 0.0216],
        [0.0095, 0.0052, 0.0046, 0.0057, 0.0104, 0.0034, 0.0017, 0.0035, 0.0211,
         0.0111, 0.0054, 0.0077, 0.0132, 0.0103, 0.0047, 0.0089, 0.0125, 0.0191,
         0.0276, 0.0062, 0.1380, 0.0527, 0.0632, 0.0615, 0.1128, 0.0238, 0.0173,
         0.0156, 0.0477, 0.0478, 0.0824, 0.0518, 0.0393, 0.0170, 0.0164, 0.0206]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([18, 10], device='cuda:0'), 'action_pred_labels': tensor([18,  4], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0203, 0.0391, 0.0266, 0.0200, 0.0570, 0.0213, 0.0066, 0.0216, 0.0249,
         0.0376, 0.0472, 0.0351, 0.0458, 0.0569, 0.0146, 0.0518, 0.0396, 0.0056,
         0.0663, 0.0069, 0.0102, 0.0146, 0.0142, 0.0398, 0.0374, 0.0257, 0.0252,
         0.0101, 0.0169, 0.0467, 0.0390, 0.0101, 0.0065, 0.0056, 0.0352, 0.0178],
        [0.0115, 0.0315, 0.0721, 0.0218, 0.1295, 0.0547, 0.0170, 0.0443, 0.0100,
         0.0343, 0.0614, 0.0524, 0.0530, 0.1011, 0.0187, 0.0580, 0.0243, 0.0027,
         0.0321, 0.0052, 0.0031, 0.0054, 0.0027, 0.0157, 0.0119, 0.0192, 0.0191,
         0.0078, 0.0050, 0.0232, 0.0160, 0.0042, 0.0033, 0.0029, 0.0170, 0.0081]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 5, 19], device='cuda:0'), 'action_pred_labels': tensor([18, 18], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0164, 0.0212, 0.0254, 0.0171, 0.0630, 0.0231, 0.0059, 0.0162, 0.0282,
         0.0421, 0.0269, 0.0385, 0.0502, 0.0475, 0.0134, 0.0459, 0.0323, 0.0073,
         0.0684, 0.0073, 0.0162, 0.0191, 0.0110, 0.0455, 0.0474, 0.0388, 0.0318,
         0.0161, 0.0137, 0.0551, 0.0319, 0.0146, 0.0074, 0.0077, 0.0312, 0.0163],
        [0.0211, 0.0341, 0.0269, 0.0202, 0.0654, 0.0214, 0.0073, 0.0204, 0.0233,
         0.0411, 0.0516, 0.0367, 0.0510, 0.0550, 0.0142, 0.0516, 0.0408, 0.0057,
         0.0735, 0.0072, 0.0103, 0.0127, 0.0123, 0.0332, 0.0367, 0.0269, 0.0260,
         0.0114, 0.0136, 0.0450, 0.0354, 0.0085, 0.0076, 0.0055, 0.0299, 0.0167]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([20, 15], device='cuda:0'), 'action_pred_labels': tensor([20,  4], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0098, 0.0037, 0.0026, 0.0041, 0.0064, 0.0018, 0.0014, 0.0025, 0.0171,
         0.0065, 0.0047, 0.0046, 0.0080, 0.0068, 0.0039, 0.0054, 0.0098, 0.0194,
         0.0196, 0.0057, 0.1680, 0.0503, 0.0935, 0.0462, 0.0939, 0.0164, 0.0119,
         0.0164, 0.0682, 0.0495, 0.0858, 0.0461, 0.0609, 0.0170, 0.0125, 0.0194],
        [0.0134, 0.0417, 0.0506, 0.0221, 0.0990, 0.0455, 0.0105, 0.0399, 0.0152,
         0.0331, 0.0588, 0.0457, 0.0494, 0.0813, 0.0196, 0.0605, 0.0317, 0.0033,
         0.0478, 0.0060, 0.0041, 0.0086, 0.0046, 0.0235, 0.0180, 0.0204, 0.0210,
         0.0089, 0.0087, 0.0332, 0.0208, 0.0078, 0.0029, 0.0037, 0.0282, 0.0105]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([28, 27], device='cuda:0'), 'action_pred_labels': tensor([20, 18], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0097, 0.0032, 0.0050, 0.0055, 0.0126, 0.0030, 0.0019, 0.0032, 0.0165,
         0.0100, 0.0050, 0.0071, 0.0143, 0.0087, 0.0041, 0.0079, 0.0109, 0.0218,
         0.0270, 0.0067, 0.1947, 0.0558, 0.0613, 0.0383, 0.1049, 0.0259, 0.0157,
         0.0218, 0.0327, 0.0566, 0.0575, 0.0404, 0.0604, 0.0212, 0.0098, 0.0188],
        [0.0245, 0.0300, 0.0158, 0.0161, 0.0447, 0.0138, 0.0052, 0.0138, 0.0288,
         0.0345, 0.0417, 0.0278, 0.0405, 0.0377, 0.0125, 0.0416, 0.0407, 0.0078,
         0.0844, 0.0087, 0.0172, 0.0182, 0.0220, 0.0405, 0.0528, 0.0299, 0.0261,
         0.0149, 0.0213, 0.0570, 0.0452, 0.0117, 0.0107, 0.0073, 0.0335, 0.0210]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([10,  5], device='cuda:0'), 'action_pred_labels': tensor([4, 4], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0140, 0.0254, 0.0494, 0.0205, 0.1382, 0.0408, 0.0143, 0.0395, 0.0116,
         0.0321, 0.0816, 0.0425, 0.0601, 0.0834, 0.0178, 0.0561, 0.0332, 0.0033,
         0.0486, 0.0058, 0.0039, 0.0062, 0.0047, 0.0151, 0.0123, 0.0200, 0.0195,
         0.0096, 0.0059, 0.0267, 0.0190, 0.0041, 0.0044, 0.0032, 0.0169, 0.0102],
        [0.0120, 0.0341, 0.0661, 0.0201, 0.1312, 0.0566, 0.0178, 0.0502, 0.0092,
         0.0261, 0.0790, 0.0492, 0.0500, 0.1042, 0.0203, 0.0569, 0.0266, 0.0024,
         0.0329, 0.0055, 0.0023, 0.0053, 0.0026, 0.0131, 0.0099, 0.0165, 0.0170,
         0.0077, 0.0050, 0.0225, 0.0139, 0.0041, 0.0026, 0.0028, 0.0169, 0.0074]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([12, 24], device='cuda:0'), 'action_pred_labels': tensor([29, 20], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0167, 0.0145, 0.0105, 0.0111, 0.0352, 0.0117, 0.0034, 0.0094, 0.0335,
         0.0252, 0.0193, 0.0199, 0.0326, 0.0245, 0.0108, 0.0266, 0.0273, 0.0111,
         0.0721, 0.0080, 0.0360, 0.0344, 0.0290, 0.0557, 0.0731, 0.0358, 0.0273,
         0.0238, 0.0310, 0.0795, 0.0470, 0.0286, 0.0110, 0.0105, 0.0319, 0.0219],
        [0.0098, 0.0036, 0.0023, 0.0038, 0.0061, 0.0017, 0.0015, 0.0025, 0.0162,
         0.0056, 0.0051, 0.0044, 0.0076, 0.0067, 0.0040, 0.0053, 0.0096, 0.0191,
         0.0188, 0.0059, 0.1806, 0.0506, 0.1021, 0.0419, 0.0808, 0.0162, 0.0109,
         0.0198, 0.0789, 0.0556, 0.0798, 0.0414, 0.0547, 0.0163, 0.0119, 0.0191]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 3, 28], device='cuda:0'), 'action_pred_labels': tensor([ 4, 20], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0154, 0.0293, 0.0330, 0.0190, 0.0917, 0.0427, 0.0082, 0.0268, 0.0182,
         0.0384, 0.0571, 0.0431, 0.0580, 0.0593, 0.0172, 0.0617, 0.0340, 0.0046,
         0.0668, 0.0077, 0.0067, 0.0112, 0.0054, 0.0250, 0.0239, 0.0290, 0.0240,
         0.0152, 0.0091, 0.0403, 0.0207, 0.0079, 0.0040, 0.0049, 0.0292, 0.0115],
        [0.0120, 0.0048, 0.0027, 0.0043, 0.0075, 0.0022, 0.0015, 0.0028, 0.0181,
         0.0071, 0.0064, 0.0053, 0.0088, 0.0076, 0.0043, 0.0065, 0.0118, 0.0180,
         0.0237, 0.0065, 0.1617, 0.0450, 0.0873, 0.0424, 0.0883, 0.0181, 0.0120,
         0.0227, 0.0808, 0.0590, 0.0798, 0.0383, 0.0519, 0.0164, 0.0151, 0.0195]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([16,  9], device='cuda:0'), 'action_pred_labels': tensor([18, 18], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0203, 0.0274, 0.0202, 0.0189, 0.0689, 0.0259, 0.0066, 0.0185, 0.0242,
         0.0383, 0.0569, 0.0332, 0.0552, 0.0431, 0.0139, 0.0549, 0.0399, 0.0059,
         0.0870, 0.0093, 0.0107, 0.0139, 0.0107, 0.0280, 0.0359, 0.0301, 0.0264,
         0.0188, 0.0140, 0.0485, 0.0281, 0.0090, 0.0071, 0.0058, 0.0297, 0.0152],
        [0.0230, 0.0179, 0.0095, 0.0122, 0.0342, 0.0108, 0.0038, 0.0093, 0.0320,
         0.0265, 0.0292, 0.0198, 0.0356, 0.0225, 0.0102, 0.0301, 0.0316, 0.0103,
         0.0844, 0.0096, 0.0337, 0.0275, 0.0317, 0.0416, 0.0700, 0.0334, 0.0255,
         0.0272, 0.0310, 0.0727, 0.0489, 0.0188, 0.0145, 0.0098, 0.0289, 0.0222]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([6, 7], device='cuda:0'), 'action_pred_labels': tensor([4, 4], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0108, 0.0197, 0.0620, 0.0192, 0.1532, 0.0667, 0.0210, 0.0426, 0.0078,
         0.0275, 0.0893, 0.0457, 0.0642, 0.0911, 0.0215, 0.0586, 0.0227, 0.0026,
         0.0289, 0.0057, 0.0027, 0.0050, 0.0022, 0.0106, 0.0081, 0.0207, 0.0169,
         0.0096, 0.0038, 0.0187, 0.0116, 0.0034, 0.0031, 0.0028, 0.0126, 0.0075],
        [0.0108, 0.0234, 0.0633, 0.0203, 0.1414, 0.0722, 0.0190, 0.0458, 0.0082,
         0.0257, 0.0821, 0.0479, 0.0617, 0.0916, 0.0225, 0.0588, 0.0227, 0.0025,
         0.0279, 0.0058, 0.0026, 0.0054, 0.0022, 0.0122, 0.0091, 0.0204, 0.0172,
         0.0092, 0.0044, 0.0211, 0.0116, 0.0040, 0.0025, 0.0029, 0.0143, 0.0074]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 7, 24], device='cuda:0'), 'action_pred_labels': tensor([ 4, 20], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0113, 0.0291, 0.0573, 0.0213, 0.1289, 0.0709, 0.0189, 0.0518, 0.0082,
         0.0252, 0.1021, 0.0434, 0.0560, 0.0875, 0.0206, 0.0605, 0.0272, 0.0023,
         0.0324, 0.0060, 0.0023, 0.0050, 0.0023, 0.0108, 0.0089, 0.0164, 0.0162,
         0.0090, 0.0049, 0.0199, 0.0122, 0.0036, 0.0024, 0.0027, 0.0153, 0.0071],
        [0.0114, 0.0034, 0.0036, 0.0048, 0.0096, 0.0034, 0.0017, 0.0030, 0.0176,
         0.0089, 0.0052, 0.0062, 0.0118, 0.0073, 0.0041, 0.0075, 0.0105, 0.0198,
         0.0245, 0.0074, 0.1821, 0.0555, 0.0489, 0.0366, 0.1017, 0.0233, 0.0141,
         0.0309, 0.0597, 0.0695, 0.0539, 0.0474, 0.0541, 0.0212, 0.0129, 0.0167]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([26,  7], device='cuda:0'), 'action_pred_labels': tensor([18, 18], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0279, 0.0268, 0.0114, 0.0162, 0.0356, 0.0144, 0.0051, 0.0124, 0.0281,
         0.0333, 0.0511, 0.0229, 0.0404, 0.0284, 0.0117, 0.0421, 0.0451, 0.0084,
         0.0890, 0.0119, 0.0201, 0.0182, 0.0209, 0.0318, 0.0570, 0.0289, 0.0241,
         0.0258, 0.0286, 0.0586, 0.0393, 0.0108, 0.0116, 0.0079, 0.0341, 0.0200],
        [0.0219, 0.0293, 0.0121, 0.0155, 0.0358, 0.0172, 0.0043, 0.0141, 0.0303,
         0.0328, 0.0428, 0.0234, 0.0386, 0.0309, 0.0132, 0.0431, 0.0426, 0.0076,
         0.0838, 0.0105, 0.0172, 0.0207, 0.0178, 0.0397, 0.0535, 0.0280, 0.0238,
         0.0252, 0.0320, 0.0621, 0.0361, 0.0147, 0.0073, 0.0079, 0.0452, 0.0191]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 9, 10], device='cuda:0'), 'action_pred_labels': tensor([4, 4], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0169, 0.0203, 0.0310, 0.0250, 0.1022, 0.0404, 0.0137, 0.0303, 0.0135,
         0.0426, 0.0947, 0.0378, 0.0707, 0.0556, 0.0162, 0.0579, 0.0413, 0.0048,
         0.0633, 0.0088, 0.0063, 0.0078, 0.0052, 0.0137, 0.0183, 0.0264, 0.0214,
         0.0165, 0.0074, 0.0295, 0.0179, 0.0038, 0.0066, 0.0043, 0.0164, 0.0113],
        [0.0162, 0.0193, 0.0287, 0.0214, 0.0867, 0.0483, 0.0107, 0.0264, 0.0160,
         0.0435, 0.0628, 0.0390, 0.0742, 0.0525, 0.0163, 0.0583, 0.0404, 0.0051,
         0.0639, 0.0090, 0.0075, 0.0107, 0.0057, 0.0202, 0.0233, 0.0338, 0.0257,
         0.0185, 0.0090, 0.0376, 0.0187, 0.0061, 0.0053, 0.0054, 0.0224, 0.0113]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([1, 8], device='cuda:0'), 'action_pred_labels': tensor([ 4, 18], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0126, 0.0251, 0.0445, 0.0235, 0.1023, 0.0733, 0.0152, 0.0492, 0.0103,
         0.0370, 0.0878, 0.0443, 0.0653, 0.0683, 0.0202, 0.0624, 0.0325, 0.0030,
         0.0388, 0.0075, 0.0033, 0.0068, 0.0028, 0.0141, 0.0125, 0.0241, 0.0195,
         0.0125, 0.0059, 0.0248, 0.0136, 0.0043, 0.0027, 0.0036, 0.0182, 0.0082],
        [0.0267, 0.0214, 0.0141, 0.0199, 0.0488, 0.0200, 0.0073, 0.0164, 0.0233,
         0.0420, 0.0639, 0.0269, 0.0538, 0.0299, 0.0120, 0.0440, 0.0477, 0.0076,
         0.0896, 0.0125, 0.0166, 0.0148, 0.0154, 0.0225, 0.0493, 0.0302, 0.0280,
         0.0267, 0.0191, 0.0490, 0.0313, 0.0078, 0.0125, 0.0071, 0.0241, 0.0181]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([10,  0], device='cuda:0'), 'action_pred_labels': tensor([10, 18], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0137, 0.0375, 0.0352, 0.0260, 0.0875, 0.0575, 0.0124, 0.0520, 0.0122,
         0.0360, 0.1119, 0.0362, 0.0554, 0.0576, 0.0191, 0.0664, 0.0403, 0.0030,
         0.0509, 0.0077, 0.0034, 0.0066, 0.0039, 0.0138, 0.0141, 0.0186, 0.0190,
         0.0122, 0.0077, 0.0246, 0.0149, 0.0047, 0.0027, 0.0035, 0.0222, 0.0096],
        [0.0188, 0.0235, 0.0168, 0.0186, 0.0527, 0.0286, 0.0062, 0.0208, 0.0265,
         0.0448, 0.0460, 0.0318, 0.0528, 0.0313, 0.0137, 0.0457, 0.0419, 0.0076,
         0.0788, 0.0104, 0.0148, 0.0171, 0.0098, 0.0301, 0.0482, 0.0336, 0.0289,
         0.0277, 0.0185, 0.0534, 0.0248, 0.0117, 0.0074, 0.0080, 0.0337, 0.0148]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([1, 6], device='cuda:0'), 'action_pred_labels': tensor([10, 10], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0118, 0.0279, 0.0499, 0.0248, 0.1064, 0.0730, 0.0219, 0.0623, 0.0087,
         0.0352, 0.1238, 0.0441, 0.0582, 0.0679, 0.0207, 0.0572, 0.0298, 0.0026,
